nome,quantidade_nascimentos_ate_2010,id_municipio
Maria,580861,3550308
Jose,269471,3550308
Ana,164192,3550308
Joao,129557,3550308
Antonio,120942,3550308
Carlos,86583,3550308
Paulo,83695,3550308
Lucas,74368,3550308
Gabriel,69770,3550308
Pedro,69003,3550308
Marcos,67821,3550308
Rafael,65123,3550308
Luiz,64820,3550308
Francisco,62311,3550308
Marcelo,58532,3550308
Felipe,56902,3550308
Bruno,53391,3550308
Eduardo,52510,3550308
Rodrigo,51761,3550308
Guilherme,49372,3550308
Luis,49040,3550308
Ricardo,48771,3550308
Gustavo,48488,3550308
Daniel,48021,3550308
Fernando,46817,3550308
Fabio,46360,3550308
Juliana,45293,3550308
Andre,44328,3550308
Fernanda,43100,3550308
Marcia,42728,3550308
Adriana,41564,3550308
Patricia,40978,3550308
Alexandre,40224,3550308
Camila,39016,3550308
Sandra,38524,3550308
Roberto,38523,3550308
Julia,37229,3550308
Beatriz,37040,3550308
Leonardo,36836,3550308
Gabriela,35696,3550308
Aline,34706,3550308
Sergio,34164,3550308
Bruna,34090,3550308
Leandro,33188,3550308
Renata,32696,3550308
Amanda,32206,3550308
Mariana,32099,3550308
Leticia,31793,3550308
Anderson,31491,3550308
Vanessa,31478,3550308
Luciana,31420,3550308
Thiago,31365,3550308
Edson,30840,3550308
Vitor,30267,3550308
Marcio,29576,3550308
Sonia,29535,3550308
Renato,29427,3550308
Vera,28912,3550308
Claudia,28832,3550308
Diego,28785,3550308
Matheus,28296,3550308
Vinicius,27974,3550308
Tiago,27948,3550308
Daniela,27832,3550308
Jessica,27006,3550308
Claudio,26756,3550308
Mateus,26450,3550308
Natalia,25909,3550308
Larissa,25660,3550308
Simone,25500,3550308
Vitoria,24206,3550308
Francisca,24187,3550308
Cristiane,23893,3550308
Rogerio,23865,3550308
Antonia,23791,3550308
Fabiana,23738,3550308
Manoel,23584,3550308
Aparecida,23529,3550308
Victor,23452,3550308
Debora,23378,3550308
Henrique,23289,3550308
Jorge,22270,3550308
Elaine,22172,3550308
Josefa,21899,3550308
Danilo,21879,3550308
Sueli,21764,3550308
Bianca,21696,3550308
Priscila,21675,3550308
Rita,21515,3550308
Carolina,21375,3550308
Caio,20959,3550308
Regina,20876,3550308
Luana,20363,3550308
Alex,20357,3550308
Mauricio,20234,3550308
Andreia,20218,3550308
Rosangela,20168,3550308
Julio,20070,3550308
Mario,19604,3550308
Rosa,19330,3550308
Marina,19121,3550308
Douglas,19114,3550308
Marlene,19072,3550308
Flavio,18890,3550308
Silvia,18811,3550308
Paula,18744,3550308
Raquel,18547,3550308
Igor,18443,3550308
Adriano,18423,3550308
Carla,18419,3550308
Caroline,18199,3550308
Thais,17963,3550308
Eliane,17894,3550308
Cristina,17674,3550308
Luciano,17608,3550308
Isabela,17584,3550308
Rosana,17552,3550308
Jaqueline,17495,3550308
Monica,17370,3550308
Alessandra,17296,3550308
Andrea,17202,3550308
Viviane,17187,3550308
Lucia,17073,3550308
Marco,17071,3550308
Ronaldo,16896,3550308
Isabel,16836,3550308
Flavia,16796,3550308
Katia,16761,3550308
Nelson,16688,3550308
Angela,16623,3550308
Solange,16347,3550308
Robson,16215,3550308
Rafaela,16178,3550308
Eliana,16144,3550308
Wilson,16136,3550308
Helena,15771,3550308
Silvana,15705,3550308
Laura,15458,3550308
Davi,15302,3550308
Edna,15232,3550308
Samuel,15203,3550308
Tatiane,15028,3550308
Geraldo,14865,3550308
Fatima,14848,3550308
Erica,14673,3550308
Luiza,14648,3550308
Sara,14636,3550308
Gilberto,14568,3550308
Sebastiao,14483,3550308
Karina,14371,3550308
Manuel,14370,3550308
Roseli,14348,3550308
Raimundo,14305,3550308
Denise,14303,3550308
Renan,14121,3550308
Tatiana,14068,3550308
Miguel,14056,3550308
Marta,14047,3550308
Jeferson,13865,3550308
Celia,13853,3550308
Terezinha,13831,3550308
Barbara,13671,3550308
David,13476,3550308
Valeria,13306,3550308
Michele,13275,3550308
Cicero,13186,3550308
Daniele,13106,3550308
Alice,12952,3550308
Talita,12938,3550308
Reginaldo,12913,3550308
Janaina,12779,3550308
Willian,12714,3550308
Marli,12570,3550308
Joana,12520,3550308
Wagner,12487,3550308
Tereza,12420,3550308
Sabrina,12374,3550308
Geovana,12359,3550308
Tais,12277,3550308
Luzia,12113,3550308
Alan,12007,3550308
Giovana,11937,3550308
Tania,11909,3550308
Roberta,11857,3550308
Daiane,11696,3550308
Gisele,11689,3550308
Mauro,11596,3550308
Emerson,11511,3550308
Rubens,11510,3550308
Neide,11461,3550308
Nicolas,11428,3550308
Cintia,11253,3550308
Tamires,11030,3550308
Lilian,11002,3550308
Vilma,10899,3550308
Marcela,10881,3550308
Andressa,10865,3550308
Elza,10859,3550308
Neusa,10668,3550308
Valter,10632,3550308
Silvio,10581,3550308
Joaquim,10541,3550308
Reinaldo,10294,3550308
Diogo,10203,3550308
Pamela,10187,3550308
Osvaldo,10152,3550308
Wesley,10113,3550308
Vagner,9993,3550308
Cesar,9989,3550308
Nicole,9926,3550308
Celso,9872,3550308
Cleide,9781,3550308
Valdir,9744,3550308
Cristiano,9726,3550308
Ivone,9654,3550308
Irene,9579,3550308
Milena,9514,3550308
Elias,9493,3550308
Murilo,9484,3550308
Marisa,9448,3550308
Taina,9380,3550308
Milton,9279,3550308
Lais,9263,3550308
Arthur,9227,3550308
Kelly,9051,3550308
Alberto,9006,3550308
Helio,8961,3550308
Severino,8930,3550308
Vania,8910,3550308
Elisangela,8838,3550308
Ivan,8832,3550308
Regiane,8791,3550308
Adilson,8770,3550308
Elizabete,8715,3550308
Benedito,8616,3550308
Nair,8409,3550308
Everton,8378,3550308
Luan,8371,3550308
